id,presetId,themeId,seed,patternIntensity,circuitIntensity,accentIntensity,markScale,markStrokeWidth,markGlow,patternDensity,patternTileSize,circuitDensity,renderTimeMs,elementCount,validationValid,dominance,contrast,complexity,whitespace,symmetry,overall
logo-sapphire-0223,logo,sapphire,530959129,0.6914,0.5233,0.6332,1.5305,45.1990,0.3120,0.5402,42.4969,0.2439,0.00,10,1,0.0889,1.0000,0.9348,0.9698,0.7000,0.6233
logo-sapphire-0240,logo,sapphire,730157494,0.4814,0.2136,0.7148,0.9235,5.5854,0.4465,0.9022,103.4635,0.3502,0.00,19,1,0.4787,1.0000,0.9468,0.6199,0.7000,0.7266
logo-sapphire-0257,logo,sapphire,929355859,0.2714,0.9039,0.7964,0.6545,17.2478,0.6061,0.4762,66.1902,0.1140,0.00,16,1,0.1185,1.0000,0.9429,0.7500,0.7000,0.6129
logo-sapphire-0261,logo,sapphire,88076829,0.5373,0.7475,0.0655,1.5357,9.0949,0.7263,1.0578,104.9987,0.2268,0.00,19,1,0.0364,1.0000,0.9468,0.9427,0.7000,0.6040
logo-sapphire-0274,logo,sapphire,128554105,0.5120,0.2112,0.3260,1.3634,45.4532,0.0954,1.4287,54.4621,0.5313,0.00,19,1,0.4576,1.0000,0.9468,0.6493,0.7000,0.7221
logo-sapphire-0278,logo,sapphire,287275075,0.7780,0.2801,0.7346,1.1295,43.9694,0.1551,0.3509,55.5358,0.7850,0.00,10,1,0.2064,1.0000,0.9348,0.9347,0.7000,0.6609
logo-sapphire-0336,logo,sapphire,856290220,0.2544,0.0829,0.3576,1.4901,19.3954,0.6046,1.3154,95.9841,0.2180,0.00,10,1,0.7470,1.0000,0.9348,0.6251,0.7000,0.8192
logo-sapphire-0353,logo,sapphire,55488586,0.0444,0.6605,0.6441,1.7278,26.2624,0.3094,1.0296,53.6690,0.1127,0.00,19,1,0.4713,1.0000,0.9468,0.8126,0.7000,0.7432
logo-sapphire-0357,logo,sapphire,657868027,0.7508,0.5583,0.1704,1.2739,7.6302,0.2235,1.0118,115.0252,0.1344,0.00,19,1,0.0182,1.0000,0.9468,1.0000,0.7000,0.6034
logo-sapphire-0370,logo,sapphire,32857537,0.2902,0.0309,0.0314,0.8600,11.1489,0.7925,0.9851,47.9588,0.3273,0.00,19,1,0.7592,1.0000,0.9468,0.6746,0.7000,0.8302
logo-sapphire-0374,logo,sapphire,857066392,0.5407,0.2486,0.2521,0.8359,43.7253,0.7812,1.4595,56.4338,0.3661,0.00,12,1,0.4080,1.0000,0.9375,0.6850,0.7000,0.7069
logo-sapphire-0391,logo,sapphire,56264638,0.7814,0.5559,0.7817,1.7138,7.5687,0.3282,1.3563,70.7969,0.4878,0.00,19,1,0.0000,1.0000,0.9468,1.0000,0.7000,0.5970
logo-sapphire-0408,logo,sapphire,811804413,0.5816,0.2597,0.5583,0.7440,18.1274,0.0302,1.1317,69.4176,0.6681,0.00,19,1,0.3690,1.0000,0.9468,0.7431,0.7000,0.7005
logo-sapphire-0425,logo,sapphire,11002779,0.3715,0.7264,0.3474,1.8635,17.1833,0.6893,0.7133,111.0357,0.3959,0.00,9,1,0.1765,1.0000,0.9000,0.7497,0.7000,0.6268
logo-sapphire-0442,logo,sapphire,877457141,0.8945,0.4307,0.3244,1.2251,39.8663,0.3974,0.6494,45.3521,0.1780,0.00,12,1,0.0060,1.0000,0.9375,1.0000,0.7000,0.5977
logo-sapphire-0453,logo,sapphire,340342283,0.0833,0.5988,0.8081,1.9222,49.0257,0.6701,0.5343,35.0293,0.7498,0.00,11,1,0.4885,1.0000,0.9361,0.8020,0.7000,0.7466
logo-sapphire-0470,logo,sapphire,539540528,0.3240,0.0187,0.0201,1.9273,23.4074,0.4980,1.0476,34.8186,0.4206,0.00,19,1,0.7430,1.0000,0.9468,0.7300,0.7000,0.8301
logo-sapphire-0487,logo,sapphire,738738894,0.1139,0.7090,0.9891,0.9701,9.3736,0.4772,1.1779,62.2539,0.1745,0.00,19,1,0.3828,1.0000,0.9468,0.5001,0.7000,0.6810
pattern-emerald-0006,pattern,emerald,420535713,0.8416,0.8533,0.2477,0.8364,12.8259,0.1120,0.9836,57.3330,0.5862,0.00,233,1,0.0000,0.9782,0.9613,1.0000,0.8000,0.8621
pattern-emerald-0010,pattern,emerald,579256683,0.1075,0.8095,0.9739,0.9709,41.7008,0.0761,0.4605,65.5211,0.3616,0.00,651,1,0.3122,0.9782,0.9874,1.0000,0.8000,0.9025
pattern-emerald-0015,pattern,emerald,756492763,0.5388,0.4621,0.1531,0.8879,13.8293,0.5173,0.5179,66.8564,0.7916,0.00,515,1,0.2493,0.9782,0.9999,1.0000,0.8000,0.9005
pattern-emerald-0026,pattern,emerald,442975431,0.0201,0.5917,0.2363,1.2943,13.4007,0.3200,1.3313,104.2550,0.6296,0.00,49,1,0.5412,0.9782,0.4900,0.7952,0.8000,0.7001
pattern-emerald-0027,pattern,emerald,3820806,0.4877,0.0372,0.7894,1.6850,6.0791,0.3441,0.3175,116.3171,0.7110,0.00,453,1,0.6063,0.9782,0.9988,1.0000,0.8000,0.9358
pattern-emerald-0043,pattern,emerald,867539554,0.4002,0.1557,0.0250,1.6430,29.9158,0.7335,1.4876,73.8666,0.7869,0.00,71,1,0.5831,0.9782,0.7100,0.5964,0.8000,0.7316
pattern-emerald-0060,pattern,emerald,841372042,0.0507,0.7020,0.5282,1.4264,18.8525,0.1648,0.8701,111.7922,0.2765,0.00,88,1,0.4355,0.9782,0.8800,0.5484,0.8000,0.7643
pattern-emerald-0077,pattern,emerald,265936165,0.4309,0.2659,0.2060,0.8599,25.9636,0.6519,1.4029,94.2527,0.5816,0.00,53,1,0.4774,0.9782,0.5300,0.6522,0.8000,0.6719
pattern-emerald-0094,pattern,emerald,239768653,0.0814,0.5869,0.3443,0.8729,8.9250,0.0688,0.7179,89.9927,0.1751,0.00,165,1,0.4988,0.9782,0.9397,0.6498,0.8000,0.8169
pattern-emerald-0139,pattern,emerald,324647929,0.4824,0.3293,0.4200,0.5056,15.7266,0.7349,0.9081,72.8240,0.1484,0.00,165,1,0.3912,0.9782,0.9397,0.9220,0.8000,0.8742
pattern-emerald-0156,pattern,emerald,749212055,0.9734,0.6161,0.3255,0.8953,40.3705,0.4325,0.9026,102.4260,0.5097,0.00,92,1,0.0000,0.9782,0.9200,1.0000,0.8000,0.8476
pattern-emerald-0173,pattern,emerald,723044544,0.6239,0.1624,0.4906,1.6007,10.3432,0.0857,1.2998,103.0011,0.6192,0.00,49,1,0.4103,0.9782,0.4900,0.7868,0.8000,0.6849
pattern-emerald-0177,pattern,emerald,881765514,0.8898,0.1186,0.3294,1.0899,17.7413,0.7296,1.4162,38.4832,0.4235,0.00,233,1,0.2437,0.9782,0.9613,1.0000,0.8000,0.8865
pattern-emerald-0190,pattern,emerald,147608667,0.0041,0.5010,0.4673,0.9846,19.2090,0.6229,0.5020,32.6811,0.2333,0.00,1772,1,0.6212,0.9782,0.4080,0.0941,0.8000,0.5041
pattern-emerald-0194,pattern,emerald,855598002,0.5403,0.6649,0.9453,1.7279,39.7855,0.4574,0.9955,81.2712,0.1192,0.00,116,1,0.0961,0.9782,0.9216,1.0000,0.8000,0.8578
pattern-emerald-0211,pattern,emerald,280162125,0.9205,0.2289,0.5104,1.6377,23.0892,0.5367,0.3358,92.6534,0.6932,0.00,632,1,0.1380,0.9782,0.9904,0.9338,0.8000,0.8695
pattern-emerald-0228,pattern,emerald,704726248,0.3006,0.7929,0.0755,1.8857,7.5982,0.2754,1.2135,67.3826,0.6513,0.00,116,1,0.1799,0.9782,0.9216,0.8904,0.8000,0.8388
pattern-emerald-0245,pattern,emerald,678558736,0.9511,0.3392,0.6913,0.8546,9.0752,0.3112,0.9809,35.3001,0.3671,0.00,515,1,0.0323,0.9782,0.9999,1.0000,0.8000,0.8788
pattern-emerald-0273,pattern,emerald,338873892,0.0829,0.0151,0.5013,0.8097,6.2836,0.1391,1.4266,48.6598,0.5897,0.00,155,1,0.9265,0.9782,0.9362,0.6975,0.8000,0.8703
pattern-emerald-0290,pattern,emerald,763438015,0.4630,0.5791,0.1791,0.7477,7.1970,0.7433,0.4434,88.7597,0.6495,0.00,430,1,0.2184,0.9782,0.9973,1.0000,0.8000,0.8965
pattern-emerald-0307,pattern,emerald,737270503,0.1135,0.1254,0.6823,1.5240,23.8750,0.1643,0.7853,41.2959,0.5836,0.00,581,1,0.8208,0.9782,0.9964,1.0000,0.8000,0.9565
pattern-emerald-0324,pattern,emerald,161834627,0.4937,0.4640,0.2206,1.0795,36.5847,0.4143,1.4129,111.5667,0.1992,0.00,44,1,0.2818,0.9782,0.4400,0.7990,0.8000,0.6576
pattern-emerald-0341,pattern,emerald,135667115,0.1442,0.0103,0.4984,1.1422,7.9800,0.0555,0.6402,110.6986,0.1182,0.00,148,1,0.8842,0.9782,0.9337,0.7919,0.8000,0.8888
pattern-emerald-0358,pattern,emerald,560231238,0.5243,0.7996,0.5410,1.8434,22.9637,0.1935,1.3422,55.2735,0.3865,0.00,131,1,0.0071,0.9782,0.9273,1.0000,0.8000,0.8509
pattern-emerald-0369,pattern,emerald,246713902,0.8947,0.2064,0.9582,1.8033,25.2638,0.6733,0.6344,66.2690,0.7625,0.00,380,1,0.1742,0.9782,0.9921,1.0000,0.8000,0.8903
pattern-emerald-0386,pattern,emerald,220546394,0.6561,0.2502,0.3243,1.4415,41.2543,0.7183,1.1670,39.9826,0.3517,0.00,291,1,0.3203,0.9782,0.9761,1.0000,0.8000,0.8993
pattern-emerald-0403,pattern,emerald,645110517,0.0362,0.0395,0.9161,0.5438,41.3572,0.1074,0.5416,100.5528,0.1057,0.00,233,1,0.9432,0.9782,0.9613,0.8886,0.8000,0.9286
pattern-emerald-0420,pattern,emerald,618943005,0.6867,0.5858,0.6447,0.7054,22.5626,0.7515,0.3262,56.3902,0.4060,0.00,1685,1,0.0456,0.9782,0.4593,0.0000,0.8000,0.4410
pattern-emerald-0437,pattern,emerald,43507128,0.0669,0.9244,0.7323,1.8284,12.9886,0.0892,1.3206,106.3150,0.4525,0.00,49,1,0.2566,0.9782,0.4900,0.6107,0.8000,0.6255
pattern-emerald-0441,pattern,emerald,202228098,0.3328,0.8806,0.6838,0.6722,23.6268,0.0293,0.9904,104.7934,0.6164,0.00,75,1,0.0899,0.9782,0.7500,0.8981,0.8000,0.7717
pattern-emerald-0454,pattern,emerald,17339617,0.7173,0.3598,0.9634,1.2028,30.4619,0.0674,0.4561,87.4499,0.2989,0.00,395,1,0.1922,0.9782,0.9939,1.0000,0.8000,0.8927
pattern-emerald-0458,pattern,emerald,176060587,0.9833,0.4269,0.5250,0.5264,14.3483,0.7975,1.0365,105.6999,0.4709,0.00,71,1,0.0000,0.9782,0.7100,1.0000,0.8000,0.7741
pattern-gold-0002,pattern,gold,941381215,0.2669,0.4417,0.4481,1.7575,38.7876,0.2547,0.6122,38.3920,0.3278,0.00,1061,1,0.4685,1.0000,0.8400,0.8079,0.8000,0.8228
pattern-gold-0003,pattern,gold,314342140,0.9065,0.6985,0.7159,0.6311,6.5485,0.3519,0.8575,93.5264,0.6599,0.00,116,1,0.0000,1.0000,0.9216,1.0000,0.8000,0.8525
pattern-gold-0019,pattern,gold,915213703,0.9174,0.9880,0.0640,1.4025,17.9580,0.2832,0.9648,109.0266,0.2842,0.00,75,1,0.0000,1.0000,0.7500,1.0000,0.8000,0.7925
pattern-gold-0036,pattern,gold,339777827,0.2976,0.5520,0.6291,0.8054,44.1356,0.7716,1.2482,86.0819,0.6639,0.00,75,1,0.3628,1.0000,0.7500,0.6986,0.8000,0.7534
pattern-gold-0044,pattern,gold,977653264,0.2509,0.4895,0.3395,1.2227,34.4677,0.5609,1.2300,85.2557,0.6306,0.00,75,1,0.4447,1.0000,0.7500,0.6206,0.8000,0.7421
pattern-gold-0053,pattern,gold,313610315,0.9481,0.0983,0.2449,1.1053,14.9039,0.4743,0.8171,48.4911,0.4204,0.00,395,1,0.2152,1.0000,0.9939,1.0000,0.8000,0.8994
pattern-gold-0070,pattern,gold,738174438,0.3282,0.6623,0.8100,1.3532,49.4836,0.6688,0.8516,56.7325,0.4979,0.00,291,1,0.2571,1.0000,0.9761,1.0000,0.8000,0.8973
pattern-gold-0098,pattern,gold,398489594,0.4600,0.3382,0.7327,1.1673,43.7345,0.7099,0.3996,90.0179,0.7157,0.00,498,1,0.4014,1.0000,1.0000,1.0000,0.8000,0.9201
pattern-gold-0115,pattern,gold,823053717,0.8401,0.9022,0.2978,1.2463,7.6762,0.0468,1.0842,47.6328,0.3790,0.00,245,1,0.0000,1.0000,0.9646,1.0000,0.8000,0.8676
pattern-gold-0132,pattern,gold,796886205,0.4906,0.4485,0.9137,1.7152,49.0824,0.5170,0.5193,54.1881,0.4113,0.00,782,1,0.2957,1.0000,0.9569,0.9864,0.8000,0.8911
pattern-gold-0149,pattern,gold,221450328,0.8708,0.8998,0.9090,1.6861,47.5440,0.4957,1.4775,54.0031,0.6450,0.00,116,1,0.0000,1.0000,0.9216,1.0000,0.8000,0.8525
pattern-gold-0153,pattern,gold,380171298,0.1367,0.9687,0.2049,1.9287,12.1113,0.6557,0.8614,65.4308,0.1848,0.00,233,1,0.1710,1.0000,0.9613,1.0000,0.8000,0.8835
pattern-gold-0166,pattern,gold,195282816,0.5212,0.4460,0.5249,0.6551,43.9502,0.0757,1.2937,62.3777,0.3554,0.00,116,1,0.2745,1.0000,0.9216,0.9376,0.8000,0.8644
pattern-gold-0170,pattern,gold,354003786,0.7872,0.5150,0.9335,1.7522,16.8284,0.1680,0.6201,52.1401,0.7746,0.00,581,1,0.0234,1.0000,0.9964,0.9903,0.8000,0.8786
pattern-gold-0187,pattern,gold,778567909,0.1673,0.0789,0.3859,0.6385,6.1125,0.4214,1.3459,54.1702,0.3536,0.00,144,1,0.8153,1.0000,0.9322,0.8936,0.8000,0.9112
pattern-gold-0204,pattern,gold,752400397,0.8178,0.6252,0.1144,0.8001,17.1057,0.1390,1.4156,39.5546,0.6577,0.00,233,1,0.0000,1.0000,0.9613,1.0000,0.8000,0.8664
pattern-gold-0249,pattern,gold,837279676,0.3297,0.8651,0.6022,0.6931,25.3690,0.0629,0.4239,72.2892,0.3002,0.00,651,1,0.1039,1.0000,0.9874,1.0000,0.8000,0.8860
pattern-gold-0262,pattern,gold,103122830,0.4439,0.3602,0.7587,1.1749,16.4325,0.2878,0.8847,44.8027,0.6919,0.00,395,1,0.3969,1.0000,0.9939,1.0000,0.8000,0.9176
pattern-gold-0266,pattern,gold,811112165,0.9802,0.4114,0.2180,1.1621,16.7045,0.1674,0.3210,82.8057,0.2595,0.00,863,1,0.0000,1.0000,0.9296,0.5318,0.8000,0.7383
pattern-gold-0283,pattern,gold,235676288,0.3604,0.8627,0.2134,1.1330,15.1661,0.1462,1.1441,111.2033,0.4847,0.00,62,1,0.0827,1.0000,0.6200,0.8950,0.8000,0.7290
pattern-gold-0300,pattern,gold,660240411,0.7405,0.5394,0.3483,1.3199,39.6587,0.0970,0.8471,72.1137,0.6968,0.00,192,1,0.0401,1.0000,0.9488,1.0000,0.8000,0.8661
pattern-gold-0317,pattern,gold,634072899,0.3910,0.0857,0.9641,1.6198,10.4269,0.5096,0.9323,38.1840,0.3653,0.00,498,1,0.6425,1.0000,1.0000,1.0000,0.8000,0.9442
pattern-gold-0334,pattern,gold,58637022,0.7711,0.5370,0.9595,1.7598,34.5265,0.5459,1.1052,107.0665,0.4813,0.00,64,1,0.0189,1.0000,0.6400,1.0000,0.8000,0.7559
pattern-gold-0345,pattern,gold,294388055,0.5228,0.7616,0.8868,1.6030,30.3158,0.6083,0.8950,50.5369,0.6733,0.00,327,1,0.0367,1.0000,0.9836,1.0000,0.8000,0.8779
pattern-gold-0362,pattern,gold,718952178,0.9029,0.3256,0.4519,1.6819,39.2575,0.7452,0.5148,79.7107,0.6605,0.00,380,1,0.0786,1.0000,0.9921,1.0000,0.8000,0.8851
pattern-gold-0379,pattern,gold,692784666,0.5534,0.8719,0.0677,0.6508,30.5931,0.5793,0.7609,70.7861,0.2518,0.00,239,1,0.0000,1.0000,0.9630,1.0000,0.8000,0.8670
pattern-gold-0396,pattern,gold,117348790,0.9335,0.3232,0.0631,0.6218,29.0546,0.5580,1.1782,94.9315,0.6330,0.00,71,1,0.0575,1.0000,0.7100,1.0000,0.8000,0.7842
pattern-gold-0413,pattern,gold,91181278,0.5840,0.8695,0.6790,1.0907,30.5316,0.0643,1.2728,119.3771,0.1315,0.00,44,1,0.0000,1.0000,0.4400,1.0000,0.8000,0.6840
pattern-gold-0417,pattern,gold,249902248,0.8499,0.9384,0.0875,0.6879,43.3391,0.2303,0.3208,103.2100,0.7974,0.00,563,1,0.0000,1.0000,0.9978,0.8069,0.8000,0.8310
pattern-gold-0430,pattern,gold,515745401,0.9642,0.5461,0.8138,1.2776,49.9534,0.3593,0.7541,98.0512,0.4505,0.00,131,1,0.0000,1.0000,0.9273,1.0000,0.8000,0.8546
pattern-gold-0475,pattern,gold,600624680,0.4761,0.7860,0.3016,1.1707,8.1460,0.5373,0.9867,109.2345,0.5113,0.00,75,1,0.0534,1.0000,0.7500,0.9941,0.8000,0.7964
pattern-gold-0492,pattern,gold,574457168,0.1266,0.3323,0.8047,0.7850,46.3121,0.7310,0.7009,99.4084,0.1548,0.00,155,1,0.6558,1.0000,0.9362,0.5511,0.8000,0.8110
pattern-monochrome-0005,pattern,monochrome,310421943,0.2164,0.6589,0.9646,1.2698,18.5960,0.7513,0.6608,59.2163,0.5266,0.00,437,1,0.3435,1.0000,0.9978,1.0000,0.8000,0.9136
pattern-monochrome-0006,pattern,monochrome,683382868,0.8560,0.9157,0.3450,0.9979,34.5971,0.3250,0.8974,53.2841,0.5122,0.00,291,1,0.0000,1.0000,0.9761,1.0000,0.8000,0.8716
pattern-monochrome-0013,pattern,monochrome,948297380,0.1697,0.5965,0.6750,1.6871,8.9281,0.4505,1.0238,90.6339,0.1919,0.00,92,1,0.4254,1.0000,0.9200,0.6212,0.8000,0.7998
pattern-monochrome-0017,pattern,monochrome,107018351,0.4356,0.4400,0.0568,1.9229,49.0154,0.6669,0.7702,100.8016,0.5276,0.00,131,1,0.3433,1.0000,0.9273,0.8739,0.8000,0.8574
pattern-monochrome-0022,pattern,monochrome,284254431,0.8669,0.2052,0.6931,0.9243,37.6045,0.5502,1.1185,56.0393,0.1563,0.00,192,1,0.1960,1.0000,0.9488,1.0000,0.8000,0.8817
pattern-monochrome-0030,pattern,monochrome,372861504,0.5498,0.1604,0.3528,0.9516,40.4720,0.7161,0.7366,52.9102,0.2033,0.00,437,1,0.4673,1.0000,0.9978,1.0000,0.8000,0.9260
pattern-monochrome-0034,pattern,monochrome,531582474,0.8157,0.1167,0.1917,1.9408,37.7286,0.4485,0.5449,54.9129,0.2854,0.00,705,1,0.3007,1.0000,0.9770,0.9632,0.8000,0.8928
pattern-monochrome-0039,pattern,monochrome,708818554,0.2470,0.7692,0.2582,1.1722,27.1841,0.7447,1.0178,103.0047,0.6918,0.00,75,1,0.2379,1.0000,0.7500,0.7566,0.8000,0.7554
pattern-monochrome-0050,pattern,monochrome,944569587,0.9986,0.8811,0.6158,0.9074,12.4933,0.6489,0.8107,55.8403,0.1382,0.00,327,1,0.0000,1.0000,0.9836,1.0000,0.8000,0.8742
pattern-monochrome-0067,pattern,monochrome,369133710,0.3788,0.4451,0.1809,0.9863,16.3643,0.3300,0.4793,115.3298,0.2903,0.00,233,1,0.3821,1.0000,0.9613,0.9896,0.8000,0.9021
pattern-monochrome-0084,pattern,monochrome,342966198,0.0293,0.9914,0.5731,1.6926,7.4029,0.7018,1.4348,115.7187,0.5531,0.00,44,1,0.2345,1.0000,0.4400,0.5983,0.8000,0.6070
pattern-monochrome-0101,pattern,monochrome,767530321,0.4094,0.5554,0.3618,1.5342,26.7830,0.5929,0.6854,100.4603,0.3040,0.00,155,1,0.2764,1.0000,0.9362,0.9454,0.8000,0.8717
pattern-monochrome-0105,pattern,monochrome,926251410,0.2246,0.7819,0.0703,1.7449,37.5709,0.3719,0.8429,109.8086,0.3896,0.00,92,1,0.2451,1.0000,0.9200,0.7689,0.8000,0.8187
pattern-monochrome-0118,pattern,monochrome,192094445,0.7896,0.0067,0.3572,1.1697,12.0802,0.6023,0.6560,91.3946,0.5638,0.00,198,1,0.4028,1.0000,0.9507,1.0000,0.8000,0.9030
pattern-monochrome-0122,pattern,monochrome,900083779,0.3258,0.0579,0.8165,1.3233,49.9493,0.0494,1.4278,117.1166,0.3974,0.00,44,1,0.7122,1.0000,0.4400,0.8562,0.8000,0.7193
pattern-monochrome-0180,pattern,monochrome,250806212,0.9520,0.9055,0.0306,1.9751,30.2528,0.1221,1.0865,95.9880,0.2537,0.00,75,1,0.0000,1.0000,0.7500,1.0000,0.8000,0.7925
pattern-monochrome-0197,pattern,monochrome,224638700,0.6024,0.3391,0.0767,0.8361,16.1789,0.2539,1.2870,55.9714,0.4274,0.00,148,1,0.2938,1.0000,0.9337,1.0000,0.8000,0.8862
pattern-monochrome-0201,pattern,monochrome,383359670,0.8684,0.4081,0.4853,1.9332,39.1279,0.0921,0.4539,95.8679,0.1676,0.00,341,1,0.0427,1.0000,0.9861,1.0000,0.8000,0.8794
pattern-monochrome-0214,pattern,monochrome,649202823,0.9826,0.0158,0.2115,0.6876,27.5072,0.3255,0.9564,37.1749,0.4788,0.00,498,1,0.2512,1.0000,1.0000,1.0000,0.8000,0.9051
pattern-monochrome-0218,pattern,monochrome,807923793,0.2485,0.9720,0.0504,0.5121,42.9988,0.3042,1.3526,111.1962,0.5104,0.00,44,1,0.0846,1.0000,0.4400,0.8079,0.8000,0.6444
pattern-monochrome-0235,pattern,monochrome,781756281,0.8990,0.5183,0.6662,0.9811,44.4758,0.6991,0.5736,70.1797,0.6279,0.00,395,1,0.0000,1.0000,0.9939,1.0000,0.8000,0.8779
pattern-monochrome-0252,pattern,monochrome,206320404,0.2792,0.9696,0.6616,0.9520,42.9374,0.6779,0.3319,69.9946,0.4676,0.00,1118,1,0.0634,1.0000,0.8093,0.5295,0.8000,0.7020
pattern-monochrome-0269,pattern,monochrome,180152892,0.9296,0.5159,0.2775,1.4209,39.3436,0.3481,0.8317,94.9910,0.7608,0.00,122,1,0.0000,1.0000,0.9239,1.0000,0.8000,0.8534
pattern-monochrome-0286,pattern,monochrome,604717015,0.3098,0.1926,0.4123,1.4388,33.1275,0.5855,1.2337,45.7322,0.7223,0.00,233,1,0.6232,1.0000,0.9613,0.7944,0.8000,0.8774
pattern-monochrome-0297,pattern,monochrome,291199683,0.7911,0.3222,0.7191,0.9530,11.6101,0.2140,0.4260,110.5367,0.2958,0.00,291,1,0.1651,1.0000,0.9761,1.0000,0.8000,0.8881
pattern-monochrome-0314,pattern,monochrome,265032172,0.4416,0.8685,0.3350,1.4220,8.0164,0.6842,0.9259,45.5331,0.7042,0.00,380,1,0.0175,1.0000,0.9921,1.0000,0.8000,0.8790
pattern-monochrome-0331,pattern,monochrome,689596294,0.8217,0.4325,0.9001,1.5009,16.9581,0.0211,0.6809,105.8591,0.5801,0.00,148,1,0.0594,1.0000,0.9337,1.0000,0.8000,0.8627
pattern-monochrome-0348,pattern,monochrome,663428783,0.4722,0.9788,0.5159,1.9698,13.3644,0.4913,1.0456,99.7034,0.4786,0.00,75,1,0.0000,1.0000,0.7500,1.0000,0.8000,0.7925
pattern-monochrome-0365,pattern,monochrome,87992906,0.8523,0.4301,0.5113,1.9408,11.8259,0.4700,0.8038,99.5184,0.1244,0.00,116,1,0.0382,1.0000,0.9216,1.0000,0.8000,0.8564
pattern-monochrome-0382,pattern,monochrome,61825394,0.5028,0.9764,0.1271,0.9097,48.1614,0.4844,1.3525,64.8304,0.4565,0.00,101,1,0.0000,1.0000,0.9156,1.0000,0.8000,0.8505
pattern-monochrome-0393,pattern,monochrome,748308062,0.9841,0.2187,0.5530,0.5994,35.1234,0.5621,0.8975,74.0958,0.3121,0.00,165,1,0.0979,1.0000,0.9397,1.0000,0.8000,0.8687
pattern-monochrome-0410,pattern,monochrome,172872185,0.3643,0.6700,0.9991,1.8338,15.0185,0.6480,1.1716,71.9775,0.3482,0.00,116,1,0.2243,1.0000,0.9216,0.8926,0.8000,0.8481
pattern-monochrome-0427,pattern,monochrome,146704673,0.0147,0.2163,0.2786,0.8403,29.2734,0.2158,1.1716,73.4696,0.7743,0.00,101,1,0.8268,1.0000,0.9156,0.5824,0.8000,0.8287
pattern-monochrome-0444,pattern,monochrome,571268796,0.3949,0.8929,0.7498,0.9897,30.8466,0.6132,1.2881,116.7826,0.1682,0.00,44,1,0.0341,1.0000,0.4400,0.9147,0.8000,0.6661
pattern-monochrome-0461,pattern,monochrome,545101284,0.0454,0.4392,0.2529,0.6040,24.0127,0.0069,0.8671,35.5568,0.2967,0.00,651,1,0.6366,1.0000,0.9874,1.0000,0.8000,0.9393
pattern-monochrome-0465,pattern,monochrome,703822254,0.3113,0.3954,0.2045,0.9478,29.5802,0.4716,0.4827,74.7420,0.2579,0.00,498,1,0.4700,1.0000,1.0000,1.0000,0.8000,0.9270
pattern-monochrome-0478,pattern,monochrome,969665407,0.4255,0.0032,0.9307,1.9729,45.9521,0.2194,0.7605,48.2030,0.2400,0.00,453,1,0.6785,1.0000,0.9988,1.0000,0.8000,0.9474
pattern-monochrome-0482,pattern,monochrome,128386378,0.6914,0.8467,0.1998,0.9187,28.0417,0.4503,1.4410,74.5570,0.3025,0.00,75,1,0.0000,1.0000,0.7500,1.0000,0.8000,0.7925
pattern-monochrome-0499,pattern,monochrome,102218866,0.3419,0.3930,0.8157,1.3876,29.5187,0.5763,0.8272,30.5137,0.1536,0.00,948,1,0.4488,1.0000,0.8948,0.9112,0.8000,0.8658
pattern-sapphire-0003,pattern,sapphire,502226590,0.7345,0.2236,0.6398,1.7598,25.5706,0.6360,0.8838,53.1056,0.7166,0.00,291,1,0.2814,0.3242,0.9761,1.0000,0.8000,0.7646
pattern-sapphire-0012,pattern,sapphire,387452006,0.7021,0.8146,0.5960,0.8704,44.7473,0.1979,0.8451,99.0227,0.2863,0.00,116,1,0.0000,0.3242,0.9216,1.0000,0.8000,0.7174
pattern-sapphire-0020,pattern,sapphire,476059078,0.3850,0.7699,0.2557,0.8977,47.6148,0.3638,0.4632,95.8936,0.6345,0.00,334,1,0.1339,0.3242,0.9848,1.0000,0.8000,0.7529
pattern-sapphire-0029,pattern,sapphire,812016129,0.0822,0.3786,0.0484,1.5947,45.3781,0.4927,1.3413,117.6181,0.5891,0.00,44,1,0.6544,0.3242,0.4400,0.6897,0.8000,0.5367
pattern-sapphire-0037,pattern,sapphire,900623201,0.7652,0.3338,0.8208,0.9767,11.5565,0.5007,1.1478,73.7915,0.4775,0.00,113,1,0.1758,0.3242,0.9204,1.0000,0.8000,0.7346
pattern-sapphire-0041,pattern,sapphire,59344172,0.0311,0.1774,0.8645,1.1415,39.7972,0.6573,1.2685,111.5887,0.5792,0.00,49,1,0.8437,0.3242,0.4900,0.4029,0.8000,0.5014
pattern-sapphire-0046,pattern,sapphire,236580252,0.4624,0.8299,0.1565,0.9202,47.0798,0.6577,1.3368,107.0512,0.3199,0.00,49,1,0.0308,0.3242,0.4900,0.9590,0.8000,0.5592
pattern-sapphire-0063,pattern,sapphire,210412740,0.1129,0.3762,0.5469,0.8419,15.5176,0.4220,1.1143,83.1582,0.3600,0.00,92,1,0.6332,0.3242,0.9200,0.9086,0.8000,0.7573
pattern-sapphire-0074,pattern,sapphire,896895408,0.5941,0.6185,0.6489,0.8424,11.8816,0.4226,1.0786,41.0576,0.2615,0.00,341,1,0.0905,0.3242,0.9861,1.0000,0.8000,0.7490
